sa2_code,sa2_name,dhb,pop_cnt,dose1_cnt,dose2_cnt,dose1_uptake,dose2_uptake
231500,Ruamahanga,MidCentral,68,Masked,57, >950 , 838 
231600,Esplanade,MidCentral,50,42,36, 840 , 720 
231800,Hokowhitu East,MidCentral,46,41,36, 891 , 783 
232200,Ashhurst,MidCentral,50,Masked,46, >950 , 920 
233300,Dannevirke East,MidCentral,42,Masked,38, >950 , 905 
234800,Ohau-Manakau,MidCentral,61,Masked,Masked, >950 , >950 
234900,Kawiu South,MidCentral,86,76,69, 884 , 802 
235000,Makomako,MidCentral,105,97,79, 924 , 752 
235200,Levin Central,MidCentral,78,68,61, 872 , 782 
235300,Tararua,MidCentral,59,53,49, 898 , 831 
235500,Queenwood (Horowhenua District),MidCentral,116,Masked,93, >950 , 802 
235600,Playford Park,MidCentral,114,106,89, 930 , 781 
235700,Fairfield (Horowhenua District),MidCentral,73,64,51, 877 , 699 
235800,Taitoko,MidCentral,183,160,133, 874 , 727 
235900,Waiopehu,MidCentral,92,87,81, 946 , 880 
236500,Otaki,MidCentral,95,75,63, 789 , 663 
236800,Waikanae Beach,Capital and Coast,47,41,35, 872 , 745 
237000,Paraparaumu Beach North,Capital and Coast,62,53,45, 855 , 726 
237100,Paraparaumu Beach West,Capital and Coast,50,47,42, 940 , 840 
237300,Paraparaumu Beach East,Capital and Coast,54,46,37, 852 , 685 
237500,Paraparaumu North,Capital and Coast,63,Masked,50, >950 , 794 
237600,Waikanae West,Capital and Coast,40,35,32, 875 , 800 
237800,Paraparaumu Central,Capital and Coast,123,115,108, 935 , 878 
238000,Raumati Beach West,Capital and Coast,47,44,37, 936 , 787 
238300,Raumati Beach East,Capital and Coast,46,38,30, 826 , 652 
238400,Paraparaumu East,Capital and Coast,55,39,34, 709 , 618 
238500,Raumati South,Capital and Coast,61,Masked,57, >950 , 934 
239000,Plimmerton,Capital and Coast,56,40,33, 714 , 589 
239100,Titahi Bay North,Capital and Coast,256,222,184, 867 , 719 
239200,Titahi Bay South,Capital and Coast,436,381,331, 874 , 759 
239300,Elsdon-Takapuwahia,Capital and Coast,402,341,288, 848 , 716 
239500,Onepoto,Capital and Coast,186,163,149, 876 , 801 
239600,Camborne,Capital and Coast,42,36,34, 857 , 810 
239800,Paremata,Capital and Coast,92,Masked,85, >950 , 924 
240000,Papakowhai,Capital and Coast,119,107,93, 899 , 782 
240100,Aotea,Capital and Coast,256,Masked,224, >950 , 875 
240200,Postgate,Capital and Coast,311,266,229, 855 , 736 
240300,Ascot Park,Capital and Coast,891,756,654, 848 , 734 
240400,Whitby,Capital and Coast,155,136,120, 877 , 774 
240500,Porirua East,Capital and Coast,666,547,462, 821 , 694 
240600,Endeavour,Capital and Coast,141,Masked,124, >950 , 879 
240700,Cannons Creek North,Capital and Coast,1387,1124,937, 810 , 676 
240800,Waitangirua,Capital and Coast,2034,1657,1384, 815 , 680 
240900,Ranui Heights ,Capital and Coast,244,203,183, 832 , 750 
241000,Cannons Creek East,Capital and Coast,1896,1569,1359, 828 , 717 
241100,Cannons Creek South,Capital and Coast,738,617,499, 836 , 676 
241300,Riverstone Terraces,Hutt Valley,81,70,65, 864 , 802 
241400,Heretaunga,Hutt Valley,97,Masked,87, >950 , 897 
241500,Birchville-Brown Owl,Hutt Valley,95,80,72, 842 , 758 
241600,Poets Block,Hutt Valley,85,76,70, 894 , 824 
241700,Brentwood (Upper Hutt City),Hutt Valley,152,139,123, 914 , 809 
241800,Silverstream (Upper Hutt City),Hutt Valley,74,Masked,Masked, >950 , >950 
241900,Elderslea,Hutt Valley,153,122,101, 797 , 660 
242000,Trentham North,Hutt Valley,161,130,115, 807 , 714 
242100,Totara Park,Hutt Valley,67,52,43, 776 , 642 
242400,Ebdentown,Hutt Valley,79,73,66, 924 , 835 
242500,Wallaceville,Hutt Valley,97,92,79, 948 , 814 
242600,Maoribank,Hutt Valley,145,123,103, 848 , 710 
242900,Clouston Park,Hutt Valley,135,112,100, 830 , 741 
243200,Maungaraki,Hutt Valley,144,127,114, 882 , 792 
243400,Kelson,Hutt Valley,114,101,93, 886 , 816 
243600,Belmont (Lower Hutt City),Hutt Valley,72,68,61, 944 , 847 
243700,Petone Central,Hutt Valley,57,49,43, 860 , 754 
244000,Alicetown-Melling,Hutt Valley,139,121,108, 871 , 777 
244100,Taita North,Hutt Valley,753,658,594, 874 , 789 
244200,Boulcott,Hutt Valley,92,85,75, 924 , 815 
244300,Hutt Central North,Hutt Valley,69,Masked,54, >950 , 783 
244400,Avalon West,Hutt Valley,196,178,155, 908 , 791 
244500,Stokes Valley Central,Hutt Valley,197,165,143, 838 , 726 
244600,Taita South,Hutt Valley,561,453,399, 807 , 711 
244700,Petone East,Hutt Valley,196,175,161, 893 , 821 
244800,Hutt Central South,Hutt Valley,50,40,36, 800 , 720 
244900,Stokes Valley North,Hutt Valley,237,201,180, 848 , 759 
245000,Petone Esplanade,Hutt Valley,170,154,140, 906 , 824 
245100,Epuni West,Hutt Valley,164,139,122, 848 , 744 
245200,Avalon East,Hutt Valley,338,275,241, 814 , 713 
245400,Naenae Central,Hutt Valley,541,444,364, 821 , 673 
245500,Waterloo West,Hutt Valley,71,Masked,62, >950 , 873 
245600,Epuni East,Hutt Valley,197,168,153, 853 , 777 
245800,Moera,Hutt Valley,151,121,105, 801 , 695 
245900,Delaney,Hutt Valley,370,304,265, 822 , 716 
246000,Waiwhetu,Hutt Valley,301,278,247, 924 , 821 
246100,Waterloo East,Hutt Valley,138,126,110, 913 , 797 
246200,Naenae North,Hutt Valley,467,393,336, 842 , 719 
246300,Manuka,Hutt Valley,99,79,68, 798 , 687 
246400,Naenae South,Hutt Valley,390,341,294, 874 , 754 
246600,Arakura,Hutt Valley,262,232,201, 885 , 767 
246900,Wainuiomata West,Hutt Valley,458,417,376, 910 , 821 
247000,Glendale,Hutt Valley,385,324,289, 842 , 751 
247100,Wainuiomata Central,Hutt Valley,176,151,126, 858 , 716 
247300,Homedale East,Hutt Valley,222,187,159, 842 , 716 
247400,Homedale West,Hutt Valley,270,241,208, 893 , 770 
247600,Tawa North,Capital and Coast,230,Masked,203, >950 , 883 
247700,Linden,Capital and Coast,316,277,234, 877 , 741 
247800,Tawa South,Capital and Coast,134,123,111, 918 , 828 
247900,Tawa Central,Capital and Coast,170,151,131, 888 , 771 
248000,Grenada North,Capital and Coast,127,117,103, 921 , 811 
248100,Churton Park North,Capital and Coast,129,113,104, 876 , 806 
248300,Churton Park South,Capital and Coast,92,87,75, 946 , 815 
248400,Johnsonville West,Capital and Coast,154,140,127, 909 , 825 
248500,Grenada Village,Capital and Coast,58,51,43, 879 , 741 
248600,Johnsonville North,Capital and Coast,107,101,84, 944 , 785 
248700,Paparangi,Capital and Coast,148,139,126, 939 , 851 
248900,Johnsonville Central,Capital and Coast,163,134,124, 822 , 761 
249000,Broadmeadows,Capital and Coast,67,53,51, 791 , 761 
249200,Johnsonville South,Capital and Coast,99,86,71, 869 , 717 
249400,Karori Park,Capital and Coast,199,174,150, 874 , 754 
249500,Newlands North,Capital and Coast,225,Masked,195, >950 , 867 
249700,Newlands South,Capital and Coast,218,Masked,199, >950 , 913 
249800,Woodridge,Capital and Coast,58,54,52, 931 , 897 
250100,Wilton,Capital and Coast,76,Masked,67, >950 , 882 
250400,Karori South,Capital and Coast,109,99,94, 908 , 862 
250800,Northland (Wellington City),Capital and Coast,40,37,35, 925 , 875 
250900,Thorndon,Capital and Coast,86,76,68, 884 , 791 
251200,Aro Valley,Capital and Coast,66,59,55, 894 , 833 
251400,Wellington Central,Capital and Coast,95,72,66, 758 , 695 
251600,Dixon Street,Capital and Coast,137,127,107, 927 , 781 
251700,Vivian West,Capital and Coast,62,Masked,57, >950 , 919 
251800,Courtenay,Capital and Coast,41,34,34, 829 , 829 
251900,Brooklyn East,Capital and Coast,51,Masked,45, >950 , 882 
252000,Mount Cook West,Capital and Coast,113,94,83, 832 , 735 
252100,Vivian East,Capital and Coast,44,41,37, 932 , 841 
252200,Brooklyn South,Capital and Coast,68,64,62, 941 , 912 
252400,Mount Cook East,Capital and Coast,92,81,69, 880 , 750 
252500,Mount Victoria,Capital and Coast,71,Masked,67, >950 , 944 
252700,Owhiro Bay,Capital and Coast,125,107,99, 856 , 792 
252800,Kingston-Mornington-Vogeltown,Capital and Coast,104,95,83, 913 , 798 
252900,Newtown North,Capital and Coast,129,Masked,105, >950 , 814 
253000,Newtown West,Capital and Coast,154,141,131, 916 , 851 
253100,Hataitai North,Capital and Coast,86,74,69, 860 , 802 
253300,Berhampore,Capital and Coast,259,232,200, 896 , 772 
253500,Maupuia,Capital and Coast,128,115,104, 898 , 813 
253600,Newtown South,Capital and Coast,252,228,212, 905 , 841 
253700,Kilbirnie Central,Capital and Coast,153,Masked,125, >950 , 817 
253800,Island Bay West,Capital and Coast,128,112,98, 875 , 766 
253900,Melrose,Capital and Coast,46,40,36, 870 , 783 
254000,Island Bay East,Capital and Coast,112,105,97, 938 , 866 
254100,Miramar North,Capital and Coast,119,109,95, 916 , 798 
254200,Kilbirnie East,Capital and Coast,184,163,145, 886 , 788 
254300,Lyall Bay,Capital and Coast,164,127,107, 774 , 652 
254400,Miramar Central,Capital and Coast,136,Masked,118, >950 , 868 
254500,Southgate,Capital and Coast,76,65,58, 855 , 763 
254700,Houghton Bay,Capital and Coast,56,49,36, 875 , 643 
254800,Miramar East,Capital and Coast,89,78,73, 876 , 820 
254900,Miramar South,Capital and Coast,344,325,284, 945 , 826 
255100,Strathmore (Wellington City),Capital and Coast,473,435,372, 920 , 786 
255700,Solway North,Wairarapa,55,Masked,44, >950 , 800 
256100,Douglas Park,Wairarapa,60,52,44, 867 , 733 
256200,Solway South,Wairarapa,93,85,68, 914 , 731 
256300,Lansdowne East,Wairarapa,63,Masked,52, >950 , 825 
256400,Cameron and Soldiers Park,Wairarapa,59,47,40, 797 , 678 
256700,McJorrow Park,Wairarapa,114,98,82, 860 , 719 
257500,Featherston,Wairarapa,51,48,41, 941 , 804 
300800,Kaiteriteri-Riwaka,Nelson Marlborough,52,Masked,Masked, >950 , >950 
301200,Motueka West,Nelson Marlborough,49,Masked,Masked, >950 , >950 
304100,Tahunanui,Nelson Marlborough,55,52,47, 945 , 855 
304200,Britannia,Nelson Marlborough,43,Masked,Masked, >950 , >950 
304400,Broadgreen-Monaco,Nelson Marlborough,46,40,35, 870 , 761 
304500,Washington,Nelson Marlborough,50,44,32, 880 , 640 
304800,The Wood,Nelson Marlborough,43,Masked,31, >950 , 721 
305000,Nayland,Nelson Marlborough,57,Masked,45, >950 , 789 
305300,Rutherford,Nelson Marlborough,40,Masked,37, >950 , 925 
305600,Grampians,Nelson Marlborough,51,Masked,42, >950 , 824 
305900,Omaio,Nelson Marlborough,55,Masked,51, >950 , 927 
307500,Springlands,Nelson Marlborough,70,Masked,64, >950 , 914 
307600,Yelverton,Nelson Marlborough,80,Masked,68, >950 , 850 
307700,Mayfield,Nelson Marlborough,78,Masked,Masked, >950 , >950 
307800,Whitney West,Nelson Marlborough,67,Masked,Masked, >950 , >950 
307900,Blenheim Central,Nelson Marlborough,48,Masked,Masked, >950 , >950 
308000,Riversdale-Islington,Nelson Marlborough,83,Masked,Masked, >950 , >950 
308100,Whitney East,Nelson Marlborough,98,Masked,83, >950 , 847 
308200,Redwoodtown West,Nelson Marlborough,76,64,57, 842 , 750 
308300,Witherlea West,Nelson Marlborough,40,Masked,37, >950 , 925 
308400,Redwoodtown East,Nelson Marlborough,69,62,53, 899 , 768 
308500,Riverlands,Nelson Marlborough,55,Masked,Masked, >950 , >950 
315700,Kaiapoi North West,Canterbury,49,38,34, 776 , 694 
315900,Sovereign Palms,Canterbury,46,40,34, 870 , 739 
316600,Yaldhurst,Canterbury,44,Masked,36, >950 , 818 
317300,Belfast East,Canterbury,58,Masked,52, >950 , 897 
317700,Hawthornden,Canterbury,78,Masked,70, >950 , 897 
317800,Bishopdale North,Canterbury,85,72,65, 847 , 765 
317900,Casebrook,Canterbury,89,Masked,82, >950 , 921 
318000,Bishopdale West,Canterbury,97,75,64, 773 , 660 
318200,Islington,Canterbury,56,44,41, 786 , 732 
318300,Burnside Park,Canterbury,50,43,32, 860 , 640 
318700,Broomfield,Canterbury,143,118,100, 825 , 699 
318800,Redwood West,Canterbury,81,74,62, 914 , 765 
319000,Bishopdale South,Canterbury,59,Masked,Masked, >950 , >950 
319200,Burnside,Canterbury,77,64,54, 831 , 701 
319300,Hei Hei,Canterbury,243,211,193, 868 , 794 
319400,Papanui North,Canterbury,84,Masked,64, >950 , 762 
319500,Avonhead East,Canterbury,59,54,51, 915 , 864 
319600,Redwood East,Canterbury,73,65,56, 890 , 767 
319700,Avonhead South,Canterbury,70,66,55, 943 , 786 
319800,Riccarton Racecourse,Canterbury,59,Masked,56, >950 , 949 
319900,Bryndwr North,Canterbury,102,94,80, 922 , 784 
320100,Papanui West,Canterbury,56,44,38, 786 , 679 
320200,Ilam North,Canterbury,64,Masked,56, >950 , 875 
320300,Hornby West,Canterbury,141,132,114, 936 , 809 
320500,Northcote (Christchurch City),Canterbury,66,62,47, 939 , 712 
320700,Ilam South,Canterbury,78,71,64, 910 , 821 
320800,Bryndwr South,Canterbury,68,60,55, 882 , 809 
320900,Papanui East,Canterbury,42,Masked,36, >950 , 857 
321000,Sockburn North,Canterbury,127,114,96, 898 , 756 
321100,Hornby South,Canterbury,163,151,131, 926 , 804 
321200,Ilam University,Canterbury,63,50,44, 794 , 698 
321300,Prestons,Canterbury,44,Masked,38, >950 , 864 
321700,Mairehau North,Canterbury,65,Masked,55, >950 , 846 
321800,Bush Inn,Canterbury,63,Masked,50, >950 , 794 
321900,Awatea North,Canterbury,105,Masked,97, >950 , 924 
322000,Upper Riccarton,Canterbury,79,68,54, 861 , 684 
322100,Malvern,Canterbury,41,Masked,Masked, >950 , >950 
322700,Wharenui,Canterbury,97,91,80, 938 , 825 
323100,Mairehau South,Canterbury,101,89,68, 881 , 673 
323300,Riccarton West,Canterbury,118,Masked,99, >950 , 839 
323400,Shirley West,Canterbury,194,158,129, 814 , 665 
323700,Queenspark,Canterbury,88,70,52, 795 , 591 
323800,St Albans North,Canterbury,44,37,32, 841 , 727 
324000,Travis Wetlands,Canterbury,56,47,40, 839 , 714 
324300,Oaklands West,Canterbury,52,Masked,Masked, >950 , >950 
324400,Riccarton South,Canterbury,65,Masked,54, >950 , 831 
324500,Halswell West,Canterbury,49,46,36, 939 , 735 
324600,Shirley East,Canterbury,44,41,32, 932 , 727 
324800,St Albans East,Canterbury,66,56,48, 848 , 727 
325000,Hillmorton,Canterbury,85,Masked,71, >950 , 835 
325100,Parklands,Canterbury,107,89,73, 832 , 682 
325300,Edgeware,Canterbury,78,57,48, 731 , 615 
325400,Aidanfield,Canterbury,50,42,39, 840 , 780 
325600,Burwood,Canterbury,81,74,63, 914 , 778 
325800,Christchurch Central-North,Canterbury,56,42,36, 750 , 643 
325900,Richmond North (Christchurch City),Canterbury,54,42,32, 778 , 593 
326100,Addington West,Canterbury,95,90,75, 947 , 789 
326300,Oaklands East,Canterbury,70,58,48, 829 , 686 
326500,Dallington,Canterbury,79,Masked,63, >950 , 797 
326700,Hoon Hay West,Canterbury,386,341,305, 883 , 790 
326800,Richmond South (Christchurch City),Canterbury,63,Masked,47, >950 , 746 
326900,Spreydon West,Canterbury,67,59,47, 881 , 701 
327000,Christchurch Central-East,Canterbury,62,50,40, 806 , 645 
327200,North Beach,Canterbury,96,80,68, 833 , 708 
327400,Addington East,Canterbury,94,85,81, 904 , 862 
327500,Avondale (Christchurch City),Canterbury,116,96,86, 828 , 741 
327600,Spreydon North,Canterbury,111,Masked,98, >950 , 883 
327700,Hoon Hay East,Canterbury,80,Masked,71, >950 , 888 
327800,Avonside,Canterbury,97,77,66, 794 , 680 
327900,Linwood West,Canterbury,233,214,192, 918 , 824 
328200,Spreydon South,Canterbury,42,Masked,37, >950 , 881 
328300,Rawhiti ,Canterbury,95,80,62, 842 , 653 
328400,Wainoni,Canterbury,182,142,114, 780 , 626 
328500,Linwood North,Canterbury,139,132,105, 950 , 755 
328600,Aranui,Canterbury,527,437,367, 829 , 696 
328900,Phillipstown,Canterbury,243,224,187, 922 , 770 
329100,Somerfield East,Canterbury,41,34,29, 829 , 707 
329300,Linwood East,Canterbury,135,Masked,119, >950 , 881 
329400,Sydenham North,Canterbury,68,56,49, 824 , 721 
329500,Hoon Hay South,Canterbury,49,46,40, 939 , 816 
329600,Charleston (Christchurch City),Canterbury,61,45,34, 738 , 557 
329700,Sydenham South,Canterbury,59,51,45, 864 , 763 
329800,Bexley,Canterbury,216,196,162, 907 , 750 
329900,Waltham,Canterbury,82,75,67, 915 , 817 
330100,Woolston North,Canterbury,173,151,126, 873 , 728 
330200,New Brighton,Canterbury,83,68,57, 819 , 687 
330400,Bromley South,Canterbury,229,198,173, 865 , 755 
330500,Ensors,Canterbury,84,75,62, 893 , 738 
331000,Woolston West,Canterbury,49,44,38, 898 , 776 
331100,Woolston East,Canterbury,217,203,181, 935 , 834 
331700,South New Brighton,Canterbury,47,43,35, 915 , 745 
331800,Brookhaven-Ferrymead,Canterbury,56,Masked,49, >950 , 875 
334900,Rolleston North West,Canterbury,70,Masked,62, >950 , 886 
335100,Rolleston Central,Canterbury,61,Masked,51, >950 , 836 
335200,Rolleston North East,Canterbury,75,Masked,69, >950 , 920 
335300,Rolleston South West,Canterbury,51,48,45, 941 , 882 
335500,Rolleston South East,Canterbury,167,153,130, 916 , 778 
336000,Lincoln West,Canterbury,42,32,30, 762 , 714 
337400,Allenton North,Canterbury,67,61,51, 910 , 761 
337500,Allenton South,Canterbury,91,76,63, 835 , 692 
337600,Rakaia,Canterbury,50,Masked,37, >950 , 740 
337800,Allenton East,Canterbury,120,103,91, 858 , 758 
338200,Tinwald South,Canterbury,88,81,63, 920 , 716 
338300,Ashburton East,Canterbury,140,116,98, 829 , 700 
338400,Netherby,Canterbury,197,178,155, 904 , 787 
338500,Hampstead,Canterbury,274,228,190, 832 , 693 
340100,Glenwood,South Canterbury,47,41,38, 872 , 809 
340300,Marchwiel East,South Canterbury,65,Masked,60, >950 , 923 
340600,Waimataitai-Maori Hill,South Canterbury,47,41,37, 872 , 787 
340700,Fraser Park,South Canterbury,48,Masked,40, >950 , 833 
340800,Seaview,South Canterbury,55,Masked,43, >950 , 782 
341000,Watlington,South Canterbury,52,49,39, 942 , 750 
341300,Parkside,South Canterbury,68,56,53, 824 , 779 
343900,Oamaru North Milner Park,Southern,146,Masked,127, >950 , 870 
344000,Oamaru North Orana Park,Southern,187,Masked,153, >950 , 818 
344200,Glen Warren,Southern,126,89,68, 706 , 540 
344500,South Hill,Southern,62,Masked,53, >950 , 855 
344900,Cromwell West,Southern,73,Masked,Masked, >950 , >950 
345000,Cromwell East,Southern,42,Masked,35, >950 , 833 
348400,Frankton,Southern,43,Masked,40, >950 , 930 
348700,Shotover Country,Southern,53,Masked,Masked, >950 , >950 
349900,Mosgiel Central,Southern,42,Masked,Masked, >950 , >950 
350000,Seddon Park,Southern,49,42,39, 857 , 796 
350400,Halfway Bush,Southern,53,49,44, 925 , 830 
350600,Glenleith,Southern,40,Masked,Masked, >950 , >950 
350900,Brockville,Southern,98,Masked,84, >950 , 857 
351000,Wakari,Southern,93,77,72, 828 , 774 
351300,Pine Hill-Dalmore,Southern,58,48,38, 828 , 655 
351600,Roslyn (Dunedin City),Southern,42,39,35, 929 , 833 
351700,North East Valley Chingford,Southern,49,Masked,40, >950 , 816 
352000,North East Valley Knox,Southern,88,Masked,79, >950 , 898 
352200,Gardens (Dunedin City),Southern,87,Masked,Masked, >950 , >950 
352400,Campus West,Southern,65,Masked,Masked, >950 , >950 
352900,Arthur Street,Southern,62,53,43, 855 , 694 
353100,Campus North,Southern,134,Masked,126, >950 , 940 
353200,Campus South,Southern,91,Masked,81, >950 , 890 
353300,Mornington,Southern,91,81,72, 890 , 791 
353400,Dunedin Central,Southern,71,Masked,67, >950 , 944 
353500,Maryhill,Southern,79,72,60, 911 , 759 
353800,Fernhill,Southern,67,Masked,56, >950 , 836 
354000,Concord,Southern,56,52,48, 929 , 857 
354100,Calton Hill,Southern,74,55,46, 743 , 622 
354200,Caversham,Southern,121,105,86, 868 , 711 
354400,Kew (Dunedin City),Southern,47,43,42, 915 , 894 
354500,Corstorphine,Southern,108,92,78, 852 , 722 
354600,Forbury,Southern,72,67,57, 931 , 792 
354700,Bathgate Park,Southern,118,107,96, 907 , 814 
354800,St Clair,Southern,55,51,47, 927 , 855 
355200,St Kilda South,Southern,126,Masked,110, >950 , 873 
355500,St Kilda North,Southern,112,Masked,102, >950 , 911 
355700,Tainui,Southern,54,44,40, 815 , 741 
356500,Balclutha South,Southern,70,Masked,Masked, >950 , >950 
356600,Balclutha North,Southern,57,54,48, 947 , 842 
360600,Prestonville-Grasmere,Southern,69,63,56, 913 , 812 
361500,Windsor ,Southern,52,49,42, 942 , 808 
361600,Richmond (Invercargill City),Southern,72,Masked,64, >950 , 889 
361700,Glengarry,Southern,80,Masked,66, >950 , 825 
362000,Crinan,Southern,56,Masked,44, >950 , 786 
362100,Georgetown,Southern,79,75,64, 949 , 810 
362200,Kew (Invercargill City),Southern,125,Masked,111, >950 , 888 
362400,Newfield,Southern,80,60,53, 750 , 663 
362500,Strathern,Southern,61,53,45, 869 , 738 
362600,Elizabeth Park,Southern,50,Masked,43, >950 , 860 
362700,Aurora,Southern,77,67,48, 870 , 623 
362800,Moulson,Southern,54,48,41, 889 , 759 
362900,Kingswell,Southern,69,58,48, 841 , 696 
363000,Clifton,Southern,77,68,57, 883 , 740 
363300,Bluff,Southern,56,44,39, 786 , 696 
Unknown,Unknown,Unknown,5411,Masked,5057, >950 , 935 
